"rev2_id","title","family","rev3_id","rev3_rationale","cmmc_l2_id","cmmc_l2_rationale","nist_800_53_r5_id","automatable","zones","hpc_tailoring_ref"
"3.1.1","AC Control 3.1.1","AC","03.01.01","","L2-3.1.1","","AC-1","False","internal;restricted",""
"3.1.10","AC Control 3.1.10","AC","03.01.10","","L2-3.1.10","","AC-10","True","internal;restricted",""
"3.1.11","AC Control 3.1.11","AC","03.01.11","","L2-3.1.11","","AC-11","False","internal;restricted",""
"3.1.12","AC Control 3.1.12","AC","03.01.12","","L2-3.1.12","","AC-12","True","management;internal;restricted",""
"3.1.13","AC Control 3.1.13","AC","03.01.13","","L2-3.1.13","","AC-13","False","internal;restricted",""
"3.1.14","AC Control 3.1.14","AC","03.01.14","","L2-3.1.14","","AC-14","True","internal;restricted",""
"3.1.15","AC Control 3.1.15","AC","03.01.15","","L2-3.1.15","","AC-15","False","management;internal;restricted",""
"3.1.16","AC Control 3.1.16","AC","03.01.16","","L2-3.1.16","","AC-16","True","internal;restricted",""
"3.1.17","AC Control 3.1.17","AC","03.01.17","","L2-3.1.17","","AC-17","False","internal;restricted",""
"3.1.18","AC Control 3.1.18","AC","03.01.18","","L2-3.1.18","","AC-18","True","management;internal;restricted",""
"3.1.19","AC Control 3.1.19","AC","03.01.19","","L2-3.1.19","","AC-19","False","internal;restricted",""
"3.1.2","AC Control 3.1.2","AC","03.01.02","","L2-3.1.2","","AC-2","True","internal;restricted",""
"3.1.20","AC Control 3.1.20","AC","03.01.20","","L2-3.1.20","","AC-20","True","internal;restricted",""
"3.1.21","AC Control 3.1.21","AC","03.01.21","","L2-3.1.21","","AC-21","False","management;internal;restricted",""
"3.1.22","AC Control 3.1.22","AC","03.01.22","","L2-3.1.22","","AC-22","True","internal;restricted",""
"3.1.3","AC Control 3.1.3","AC","03.01.03","","L2-3.1.3","","AC-3","False","management;internal;restricted","parallel-filesystem-acls"
"3.1.4","AC Control 3.1.4","AC","03.01.04","","L2-3.1.4","","AC-4","True","internal;restricted",""
"3.1.5","AC Control 3.1.5","AC","03.01.05","","L2-3.1.5","","AC-5","False","internal;restricted",""
"3.1.6","AC Control 3.1.6","AC","03.01.06","","L2-3.1.6","","AC-6","True","management;internal;restricted",""
"3.1.7","AC Control 3.1.7","AC","03.01.07","","L2-3.1.7","","AC-7","False","internal;restricted",""
"3.1.8","AC Control 3.1.8","AC","03.01.08","","L2-3.1.8","","AC-8","True","internal;restricted",""
"3.1.9","AC Control 3.1.9","AC","03.01.09","","L2-3.1.9","","AC-9","False","management;internal;restricted",""
"3.10.1","PE Control 3.10.1","PE","03.10.01","","L2-3.10.1","","PE-1","False","internal;restricted",""
"3.10.2","PE Control 3.10.2","PE","03.10.02","","L2-3.10.2","","PE-2","True","internal;restricted",""
"3.10.3","PE Control 3.10.3","PE","03.10.03","","L2-3.10.3","","PE-3","False","management;internal;restricted",""
"3.10.4","PE Control 3.10.4","PE","03.10.04","","L2-3.10.4","","PE-4","True","internal;restricted",""
"3.10.5","PE Control 3.10.5","PE","03.10.05","","L2-3.10.5","","PE-5","False","internal;restricted",""
"3.10.6","PE Control 3.10.6","PE","03.10.06","","L2-3.10.6","","PE-6","True","management;internal;restricted",""
"3.11.1","RA Control 3.11.1","RA","03.11.01","","L2-3.11.1","","RA-1","False","internal;restricted",""
"3.11.2","RA Control 3.11.2","RA","03.11.02","","L2-3.11.2","","RA-2","True","internal;restricted",""
